/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('red', 'left', None, None), 13)
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', None), 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 8)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'), 14)
 -- forward : -19.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'left'), 24)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', ('red', None, None, 'right'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', ('green', 'left', None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.11
 -- left : 2.06

('left', ('red', 'left', 'left', None), 17)
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'), 2)
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 4)
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'), 20)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None), 16)
 -- forward : 0.00
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, None), 20)
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', ('green', 'forward', 'left', None), 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', ('red', None, None, 'forward'), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.11

('left', ('green', 'left', 'forward', None), 9)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'), 2)
 -- forward : 0.00
 -- None : 0.69
 -- right : -0.23
 -- left : 0.00

('left', ('red', 'right', None, None), 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', ('green', None, None, None), 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -0.17

('forward', ('red', None, 'left', 'left'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', ('red', None, None, None), 12)
 -- forward : -5.07
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('right', ('green', None, 'left', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', ('green', None, None, None), 18)
 -- forward : 0.52
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'forward', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', ('red', None, None, None), 5)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.80

('left', ('red', 'left', None, None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.34

('forward', ('red', None, None, 'right'), 17)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', None), 25)
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('right', ('red', 'left', None, 'left'), 5)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'), 5)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -5.23

('left', ('green', 'left', None, None), 4)
 -- forward : 0.00
 -- None : -2.40
 -- right : -0.18
 -- left : 0.00

('forward', ('red', 'left', None, 'right'), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', ('red', 'forward', 'forward', None), 13)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), 13)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'), 18)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 24)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', None, 'left'), 9)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'right'), 24)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('right', ('red', 'right', None, 'right'), 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', ('green', None, None, None), 28)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'), 13)
 -- forward : -20.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None), 20)
 -- forward : -4.68
 -- None : 3.91
 -- right : 0.00
 -- left : -5.01

('forward', ('red', None, None, 'left'), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', ('red', 'left', 'left', None), 6)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', None), 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', ('green', None, None, None), 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('right', ('green', 'right', None, None), 19)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', ('red', 'forward', None, None), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('left', ('red', 'right', 'forward', None), 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.08

('left', ('green', None, 'right', 'forward'), 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', ('green', 'forward', None, None), 21)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', None), 6)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', ('red', 'right', 'right', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('left', ('green', None, None, 'forward'), 2)
 -- forward : -0.23
 -- None : -2.79
 -- right : 0.00
 -- left : 1.07

('right', ('green', None, None, None), 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', ('green', None, None, None), 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('right', ('red', 'forward', None, None), 17)
 -- forward : -5.48
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', ('green', None, None, None), 3)
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.42

('forward', ('green', 'right', 'right', 'right'), 28)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', ('green', 'left', None, None), 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', ('red', None, None, None), 3)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'forward', None), 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', ('green', None, None, 'forward'), 18)
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None), 16)
 -- forward : -4.61
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None), 5)
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.09
 -- left : 0.00

('forward', ('red', 'left', 'right', None), 2)
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', ('red', 'left', None, None), 18)
 -- forward : -4.78
 -- None : 1.33
 -- right : 0.00
 -- left : -4.73

('right', ('green', 'left', None, None), 1)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('forward', ('green', None, 'forward', None), 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', ('green', 'forward', None, 'forward'), 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', ('green', None, None, 'right'), 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'), 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.01
 -- left : 0.00

('right', ('red', 'left', 'forward', None), 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', ('red', 'forward', None, 'forward'), 17)
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'forward'), 15)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'), 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.49
 -- left : 0.00

('left', ('green', 'left', 'right', None), 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('left', ('green', None, 'forward', 'right'), 12)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'), 16)
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, None), 7)
 -- forward : -0.01
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None), 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', ('green', None, None, None), 11)
